# AI Audit: prepare_data.py Resultatrapport
Status: WARNING

## Sammanfattning
- Intern testsvit: Alla tester passerade
- Cartridges: 2973 totalt, 138 saknar 'type', 19 omappade taggar.
- Tonearms: 1588 totalt, 1141 saknar 'arm_shape'.

## Regler
- 100Hz: 11 regler, min R²: 0.91, max R²: 1.00
- Static: 12 regler, min R²: 0.20, max R²: 1.00

## Konfidensnivåer
- Bästa: Scenario B3 @ 71% (190 samples)
- Sämsta: Scenario B1 @ 68% (187 samples)

## Varningar (1)
  - Ingen mappningsinformation (klassificering/alias) hittades för fält 'type'.

## Fel (0)
  - Inga

## Omappade Taggar (19)
  - Natural
  - Lively
  - Fun
  - Quiet
  - Classic
  - Textured
  - Open
  - Organic
  - Sweet
  - Vibrant
  - Authoritative
  - Light
  - ID: 1111
  - ID: 1112
  - ID: 1113
  - ID: 1114
  - ID: 1115
  - ID: 1116
  - ID: 1117
  - ID: 1118
  - ID: 1119
  - ID: 1120
  - ID: 1121
  - ID: 1122
  - ID: 1123
  - ID: 1124
  - ID: 1125
  - ID: 1126
  - ID: 1127
  - ID: 1128
  - ID: 1129
  - ID: 1130
  - ID: 1131
  - ID: 1132
  - ID: 1133
  - ID: 1134
  - ID: 1135
  - ID: 1136
  - ID: 1137
  - ID: 1138
  - ID: 1139
  - ID: 1140
  - ID: 1141
  - ID: 1142
  - ID: 1143
  - ID: 1144
  - ID: 1145
  - ID: 1146
  - ID: 1147
  - ID: 1148
  - ID: 1149
  - ID: 1150
  - ID: 1151
  - ID: 1152
  - ID: 1153
  - ID: 1154
  - ID: 1155
  - ID: 1156
  - ID: 1157
  - ID: 1158
  - ID: 1159
  - ID: 1160
  - ID: 1161
  - ID: 1162
  - ID: 1163
  - ID: 1164
  - ID: 1165
  - ID: 1166
  - ID: 1167
  - ID: 1168
  - ID: 1169
  - ID: 1170
  - ID: 1171
  - ID: 1172
  - ID: 1173
  - ID: 1174
  - ID: 1175
  - ID: 1176
  - ID: 1177
  - ID: 1178
  - ID: 1179
  - ID: 1180
  - ID: 1181
  - ID: 1182
  - ID: 1183
  - ID: 1184
  - ID: 1185
  - ID: 1186
  - ID: 1187
  - ID: 1188
  - ID: 1189
  - ID: 1190
  - ID: 1191
  - ID: 1192
  - ID: 1193
  - ID: 1194
  - ID: 1195
  - ID: 1196
  - ID: 1197
  - ID: 1198
  - ID: 1199
  - ID: 1200
  - ID: 1201
  - ID: 1202
  - ID: 1203
  - ID: 1204
  - ID: 1205
  - ID: 1206
  - ID: 1207
  - ID: 1208
  - ID: 1209
  - ID: 1210
  - ID: 1211
  - ID: 1212
  - ID: 1213
  - ID: 1214
  - ID: 1215
  - ID: 1216
  - ID: 1217
  - ID: 1218
  - ID: 1219
  - ID: 1220
  - ID: 1221
  - ID: 1222
  - ID: 1223
  - ID: 1224
  - ID: 1225
  - ID: 1226
  - ID: 1227
  - ID: 1228
  - ID: 1229
  - ID: 1230
  - ID: 1231
  - ID: 1232
  - ID: 1233
  - ID: 1234
  - ID: 1235
  - ID: 1236
  - ID: 1237
  - ID: 1238
  - ID: 1239
  - ID: 1240
  - ID: 1241
  - ID: 1242
  - ID: 1243
  - ID: 1244
  - ID: 1245
  - ID: 1246
  - ID: 1247
  - ID: 1248
  - ID: 1249
  - ID: 1250
  - ID: 1251
  - ID: 1252
  - ID: 1253
  - ID: 1254
  - ID: 1255
  - ID: 1256
  - ID: 1257
  - ID: 1258
  - ID: 1259
  - ID: 1260
  - ID: 1261
  - ID: 1262
  - ID: 1263
  - ID: 1264
  - ID: 1265
  - ID: 1266
  - ID: 1267
  - ID: 1268
  - ID: 1269
  - ID: 1270
  - ID: 1271
  - ID: 1272
  - ID: 1273
  - ID: 1274
  - ID: 1275
  - ID: 1276
  - ID: 1277
  - ID: 1278
  - ID: 1279
  - ID: 1280
  - ID: 1281
  - ID: 1282
  - ID: 1283
  - ID: 1284
  - ID: 1285
  - ID: 1286
  - ID: 1287
  - ID: 1288
  - ID: 1289
  - ID: 1290
  - ID: 1291
  - ID: 1292
  - ID: 1293
  - ID: 1294
  - ID: 1295
  - ID: 1296
  - ID: 1297
  - ID: 1298
  - ID: 1299
  - ID: 1300
  - ID: 1301
  - ID: 1302
  - ID: 1303
  - ID: 1304
  - ID: 1305
  - ID: 1306
  - ID: 1307
  - ID: 1308
  - ID: 1309
  - ID: 1310
  - ID: 1311
  - ID: 1312
  - ID: 1313
  - ID: 1314
  - ID: 1315
  - ID: 1316
  - ID: 1317
  - ID: 1318
  - ID: 1319
  - ID: 1321
  - ID: 1322
  - ID: 1323
  - ID: 1324
  - ID: 1325
  - ID: 1326
  - ID: 1327
  - ID: 1328
  - ID: 1329
  - ID: 1330
  - ID: 1331
  - ID: 1332
  - ID: 1333
  - ID: 1334
  - ID: 1335
  - ID: 1336
  - ID: 1337
  - ID: 1338
  - ID: 1339
  - ID: 1340
  - ID: 1341
  - ID: 1342
  - ID: 1343
  - ID: 1344
  - ID: 1345
  - ID: 1346
  - ID: 1347
  - ID: 1348
  - ID: 1349
  - ID: 1350
  - ID: 1351
  - ID: 1352
  - ID: 1353
  - ID: 1354
  - ID: 1355
  - ID: 1356
  - ID: 1357
  - ID: 1358
  - ID: 1359
  - ID: 1360
  - ID: 1361
  - ID: 1362
  - ID: 1363
  - ID: 1364
  - ID: 1365
  - ID: 1366
  - ID: 1367
  - ID: 1368
  - ID: 1369
  - ID: 1370
  - ID: 1371
  - ID: 1372
  - ID: 1373
  - ID: 1374
  - ID: 1375
  - ID: 1376
  - ID: 1377
  - ID: 1378
  - ID: 1379
  - ID: 1380
  - ID: 1381
  - ID: 1382
  - ID: 1383
  - ID: 1384
  - ID: 1385
  - ID: 1386
  - ID: 1387
  - ID: 1388
  - ID: 1389
  - ID: 1390
  - ID: 1391
  - ID: 1392
  - ID: 1393
  - ID: 1394
  - ID: 1395
  - ID: 1396
  - ID: 1397
  - ID: 1398
  - ID: 1399
  - ID: 1400
  - ID: 1401
  - ID: 1402
  - ID: 1403
  - ID: 1404
  - ID: 1405
  - ID: 1406
  - ID: 1407
  - ID: 1408
  - ID: 1409
  - ID: 1410
  - ID: 1411
  - ID: 1412
  - ID: 1413
  - ID: 1414
  - ID: 1415
  - ID: 1416
  - ID: 1417
  - ID: 1418
  - ID: 1419
  - ID: 1420
  - ID: 1421
  - ID: 1422
  - ID: 1423
  - ID: 1424
  - ID: 1425
  - ID: 1426
  - ID: 1427
  - ID: 1428
  - ID: 1429
  - ID: 1430
  - ID: 1431
  - ID: 1432
  - ID: 1433
  - ID: 1434
  - ID: 1435
  - ID: 1436
  - ID: 1437
  - ID: 1438
  - ID: 1439
  - ID: 1440
  - ID: 1441
  - ID: 1442
  - ID: 1443
  - ID: 1444
  - ID: 1445
  - ID: 1446
  - ID: 1447
  - ID: 1448
  - ID: 1449
  - ID: 1450
  - ID: 1451
  - ID: 1452
  - ID: 1453
  - ID: 1454
  - ID: 1455
  - ID: 1456
  - ID: 1457
  - ID: 1458
  - ID: 1459
  - ID: 1460
  - ID: 1461
  - ID: 1462
  - ID: 1463
  - ID: 1464
  - ID: 1465
  - ID: 1466
  - ID: 1467
  - ID: 1468
  - ID: 1469
  - ID: 1470
  - ID: 1471
  - ID: 1473
  - ID: 1474
  - ID: 1475
  - ID: 1476
  - ID: 1477
  - ID: 1478
  - ID: 1479
  - ID: 1480
  - ID: 1481
  - ID: 1482
  - ID: 1484
  - ID: 1485
  - ID: 1486
  - ID: 1487
  - ID: 1488
  - ID: 1489
  - ID: 1490
  - ID: 1491
  - ID: 1492
  - ID: 1493
  - ID: 1494
  - ID: 1495
  - ID: 1496
  - ID: 1497
  - ID: 1498
  - ID: 1499
  - ID: 1500
  - ID: 1501
  - ID: 1502
  - ID: 1503
  - ID: 1504
  - ID: 1505
  - ID: 1506
  - ID: 1507
  - ID: 1508
  - ID: 1509
  - ID: 1510
  - ID: 1511
  - ID: 1512
  - ID: 1513
  - ID: 1514
  - ID: 1515
  - ID: 1516
  - ID: 1517
  - ID: 1518
  - ID: 1519
  - ID: 1520
  - ID: 1521
  - ID: 1522
  - ID: 1523
  - ID: 1524
  - ID: 1525
  - ID: 1526
  - ID: 1527
  - ID: 1528
  - ID: 1529
  - ID: 1530
  - ID: 1531
  - ID: 1532
  - ID: 1533
  - ID: 1534
  - ID: 1535
  - ID: 1536
  - ID: 1537
  - ID: 1538
  - ID: 1540
  - ID: 1541
  - ID: 1542
  - ID: 1543
  - ID: 1544
  - ID: 1545
  - ID: 1546
  - ID: 1547
  - ID: 1548
  - ID: 1549
  - ID: 1550
  - ID: 1551
  - ID: 1552
  - ID: 1553
  - ID: 1554
  - ID: 1555
  - ID: 1556
  - ID: 1557
  - ID: 1558
  - ID: 1559
  - ID: 1560
  - ID: 1561
  - ID: 1562
  - ID: 1563
  - ID: 1564
  - ID: 1565
  - ID: 1566
  - ID: 1567
  - ID: 1568
  - ID: 1569
  - ID: 1570
  - ID: 1571
  - ID: 1572
  - ID: 1573
  - ID: 1574
  - ID: 1575
  - ID: 1576
  - ID: 1577
  - ID: 1578
  - ID: 1579
  - ID: 1580
  - ID: 1581
  - ID: 1582
  - ID: 1583
  - ID: 1584

## Instruktion
Du är en AI som granskar resultatet av detta dataprocesseringsskript. Din uppgift:

1. Bedöm om resultatet kan betraktas som acceptabelt givet dessa observationer.
2. Identifiera de mest kritiska varningarna som kan påverka filter, regressionsregler eller översättningar.
3. Föreslå förbättringar i datakällorna (`pickup_data_enriched.json`) eller i klassificeringsreglerna (`classifications.json`).

Svara strikt utifrån detta underlag. Gör inga antaganden om vad användaren redan vet.
